Date,Week,Month,Quarter,Panel_Size,Plant,Market_Segment,Forecasted_Demand,Planned_Production,Actual_Production,Max_Capacity,Capacity_Utilization,Production_Yield,Good_Units_Produced,Defective_Units,Beginning_Inventory,Actual_Sales,Ending_Inventory,Inventory_Turns,Unit_Selling_Price,Unit_Production_Cost,Unit_Margin,Revenue,Gross_Profit,Defect_Rate,On_Time_Delivery,Supply_Disruptions,Lead_Time_Days,Stockout_Risk
2023-01-08,1,1,1,32,Plant_TW_Taichung,TV,2394,2974,2974,3000,0.991,0.939,2794,180,402,2314,882,3.61,103.68,99.33,4.35,239941,10070,0.0606,0.91,0,23,0.0
2023-01-08,1,1,1,32,Plant_TW_Taichung,Monitor,1911,2108,2108,3000,0.703,0.966,2035,72,557,1927,666,3.15,137.79,96.63,41.16,265474,79305,0.0343,0.727,1,16,0.0
2023-01-08,1,1,1,32,Plant_TW_Taichung,Laptop,1161,1369,1369,3000,0.456,0.868,1189,180,358,1115,432,2.82,120.29,107.47,12.82,134104,14289,0.1317,0.901,0,18,0.0
2023-01-08,1,1,1,32,Plant_KR_Paju,TV,2161,2696,2696,3000,0.899,0.883,2381,315,430,2224,587,4.37,109.95,107.62,2.33,244526,5183,0.1169,0.881,0,24,0.0
2023-01-08,1,1,1,32,Plant_KR_Paju,Monitor,1883,2300,2300,3000,0.767,0.882,2029,271,639,1763,904,2.28,134.42,107.76,26.66,236988,47006,0.118,0.955,0,18,0.0
2023-01-08,1,1,1,32,Plant_KR_Paju,Laptop,1320,1503,1503,3000,0.501,0.891,1339,163,659,1337,661,2.03,125.06,106.64,18.42,167229,24632,0.1088,0.931,0,28,0.0
2023-01-08,1,1,1,32,Plant_CN_Hefei,TV,3293,4005,3000,3000,1.0,0.902,2706,294,755,3245,216,6.68,108.23,107.26,0.96,351206,3121,0.0978,0.956,0,28,0.0
2023-01-08,1,1,1,32,Plant_CN_Hefei,Monitor,1763,2158,2158,3000,0.719,0.885,1910,248,709,1842,778,2.48,133.41,109.32,24.09,245732,44367,0.1149,0.907,0,28,0.0
2023-01-08,1,1,1,32,Plant_CN_Hefei,Laptop,1150,1435,1435,3000,0.478,0.86,1234,201,771,1038,967,1.19,122.21,112.56,9.64,126794,10006,0.1403,0.951,0,26,0.0
2023-01-08,1,1,1,43,Plant_TW_Taichung,TV,1742,2010,2010,3000,0.67,0.938,1886,124,340,1807,419,4.76,167.67,117.8,49.87,302995,90120,0.0616,0.889,0,22,0.0
2023-01-08,1,1,1,43,Plant_TW_Taichung,Monitor,1359,1561,1561,3000,0.52,0.944,1474,87,774,1337,911,1.59,195.68,117.05,78.63,261699,105162,0.0556,0.956,0,20,0.0
2023-01-08,1,1,1,43,Plant_TW_Taichung,Laptop,1076,1308,1308,3000,0.436,0.961,1256,51,658,975,940,1.22,192.98,115.06,77.92,188097,75948,0.0393,0.92,0,18,0.0
2023-01-08,1,1,1,43,Plant_KR_Paju,TV,1536,1836,1836,3000,0.612,0.903,1657,179,521,1414,764,2.2,163.69,124.71,38.98,231506,55127,0.0972,0.898,0,28,0.0
2023-01-08,1,1,1,43,Plant_KR_Paju,Monitor,1099,1257,1257,3000,0.419,0.84,1056,201,385,1134,307,3.28,200.46,133.97,66.49,227402,75428,0.1596,0.889,0,27,0.0
2023-01-08,1,1,1,43,Plant_KR_Paju,Laptop,1060,1195,1195,3000,0.398,0.903,1079,116,647,1010,716,1.48,196.69,124.69,72.0,198744,72750,0.0971,0.938,0,24,0.0
2023-01-08,1,1,1,43,Plant_CN_Hefei,TV,2604,3200,3000,3000,1.0,0.909,2727,273,658,2408,977,2.94,162.55,126.1,36.45,391389,87770,0.0909,0.942,0,25,0.0
2023-01-08,1,1,1,43,Plant_CN_Hefei,Monitor,1512,1877,1877,3000,0.626,0.886,1664,213,532,1452,744,2.28,189.38,129.32,60.07,275055,87242,0.1136,0.902,0,22,0.0
2023-01-08,1,1,1,43,Plant_CN_Hefei,Laptop,1154,1321,1321,3000,0.44,0.819,1082,239,412,1211,283,3.48,184.59,139.91,44.68,223546,54112,0.1807,0.917,0,22,0.0
